,Player,Pos,Squad,Age,90s,Comp,shareTouches,normProg,TotProgDist,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Def 3rd DA,Mid 3rd DA,Att 3rd DA,Position
725,Tachi,,,,,,,,,,,,,,,,,D (C)
726,Chema,,,,,,,,,,,,,,,,,D (CL)
727,Víctor Ruíz,,,,,,,,,,,,,,,,,D (C)
728,Franco Russo,,,,,,,,,,,,,,,,,D (C)
729,Germán,,,,,,,,,,,,,,,,,D (C)
730,Rubén,,,,,,,,,,,,,,,,,D
731,Stefan Savić,,,,,,,,,,,,,,,,,D (CR)
732,Aleksandar Sedlar,,,,,,,,,,,,,,,,,"D, DM (C)"
733,Domingos Duarte,,,,,,,,,,,,,,,,,D (C)
734,Rober Pier,,,,,,,,,,,,,,,,,D (CL)
735,Raúl Torrente,,,,,,,,,,,,,,,,,D (C)
736,Juan Cala,,,,,,,,,,,,,,,,,D (C)
737,Samuel Umtiti,,,,,,,,,,,,,,,,,D (CR)
738,Jesús Vallejo,,,,,,,,,,,,,,,,,D (CR)
739,Daniel Vivian,,,,,,,,,,,,,,,,,D (C)
740,Igor Zubeldía,,,,,,,,,,,,,,,,,"D, DM (C)"
741,Kaan Ayhan,,,,,,,,,,,,,,,,,D (CR)
742,Mattia Bani,,,,,,,,,,,,,,,,,D (CR)
743,Luis Binks,,,,,,,,,,,,,,,,,D (CL)
744,Luka Bogdan,,,,,,,,,,,,,,,,,D (CR)
745,Kevin Bonifazi,,,,,,,,,,,,,,,,,D (CR)
746,Leonardo Bonucci,,,,,,,,,,,,,,,,,D (C)
747,Bremer,,,,,,,,,,,,,,,,,D (CL)
748,Luca Ceppitelli,,,,,,,,,,,,,,,,,D (CR)
749,Yıldırım Mert Çetin,,,,,,,,,,,,,,,,,D (C)
750,Julian Chabot,,,,,,,,,,,,,,,,,D (C)
751,Giorgio Chiellini,,,,,,,,,,,,,,,,,D (C)
752,Vlad Chiricheş,,,,,,,,,,,,,,,,,D (C)
753,Diego Coppola,,,,,,,,,,,,,,,,,D (C)
754,Sebastian De Maio,,,,,,,,,,,,,,,,,D (CR)
755,Merih Demiral,,,,,,,,,,,,,,,,,D (C)
756,Radu Drăgușin,,,,,,,,,,,,,,,,,D (C)
757,Federico Fazio,,,,,,,,,,,,,,,,,D (CR)
758,Alex Ferrari,,,,,,,,,,,,,,,,,D (CR)
759,Matteo Gabbia,,,,,,,,,,,,,,,,,"D, M (C)"
760,Diego Godín,,,,,,,,,,,,,,,,,D (C)
761,Petko Hristov,,,,,,,,,,,,,,,,,D (CR)
762,Ardian Ismajli,,,,,,,,,,,,,,,,,D (CR)
763,Jakub Kiwior,,,,,,,,,,,,,,,,,"D, M (C)"
764,Simon Kjær,,,,,,,,,,,,,,,,,D (C)
765,Kalidou Koulibaly,,,,,,,,,,,,,,,,,D (C)
766,Matteo Lovato,,,,,,,,,,,,,,,,,D (CL)
767,Sebastiano Luperto,,,,,,,,,,,,,,,,,D (CL)
768,Giangiacomo Magnani,,,,,,,,,,,,,,,,,D (CL)
769,Nikola Maksimović,,,,,,,,,,,,,,,,,D (C)
770,Kostas Manolas,,,,,,,,,,,,,,,,,D (CR)
771,Lucas Martínez,,,,,,,,,,,,,,,,,D (CL)
772,Marco Modolo,,,,,,,,,,,,,,,,,D (C)
773,Andrei Motoc,,,,,,,,,,,,,,,,,D (C)
774,Matija Nastasić,,,,,,,,,,,,,,,,,D (CR)
775,Dimitrios Nikolaou,,,,,,,,,,,,,,,,,D (CL)
776,Juan Jesus,,,,,,,,,,,,,,,,,D (CL)
777,Adam Obert,,,,,,,,,,,,,,,,,D (C)
778,Nehuén Pérez,,,,,,,,,,,,,,,,,D (CR)
779,Mario Perrone,,,,,,,,,,,,,,,,,D
780,Ivan Radovanović,,,,,,,,,,,,,,,,,"D, DM (C)"
781,Andrea Ranocchia,,,,,,,,,,,,,,,,,D (C)
782,Panagiotis Retsos,,,,,,,,,,,,,,,,,D (CL)
783,Panagiotis Retsos,,,,,,,,,,,,,,,,,D (CL)
784,Alessio Romagnoli,,,,,,,,,,,,,,,,,D (C)
785,Simone Romagnoli,,,,,,,,,,,,,,,,,D (C)
786,Daniele Rugani,,,,,,,,,,,,,,,,,D (CR)
787,Laurens Serpe,,,,,,,,,,,,,,,,,D (C)
788,Chris Smalling,,,,,,,,,,,,,,,,,D (CL)
789,Adama Soumaoro,,,,,,,,,,,,,,,,,D (CR)
790,Luca Stanga,,,,,,,,,,,,,,,,,D
791,Stefan Strandberg,,,,,,,,,,,,,,,,,D (C)
792,Michael Svoboda,,,,,,,,,,,,,,,,,"D, M (C)"
793,Lorenzo Tonelli,,,,,,,,,,,,,,,,,D (C)
794,Ruan,,,,,,,,,,,,,,,,,D (C)
795,Zinho Vanheusden,,,,,,,,,,,,,,,,,D (CR)
796,Johan Vásquez,,,,,,,,,,,,,,,,,D (CL)
797,Denis Vavro,,,,,,,,,,,,,,,,,D (CR)
798,Mattia Viti,,,,,,,,,,,,,,,,,D (C)
799,Sebastian Walukiewicz,,,,,,,,,,,,,,,,,D (CR)
800,Mattia Zanotti,,,,,,,,,,,,,,,,,D
801,David Zima,,,,,,,,,,,,,,,,,D (CR)
802,Kevin Akpoguma,,,,,,,,,,,,,,,,,D (CR)
803,Maximilian Bauer,,,,,,,,,,,,,,,,,"D, DM (C)"
804,Armel Bella Kotchap,,,,,,,,,,,,,,,,,D (C)
805,Solomon Bonnah,,,,,,,,,,,,,,,,,D
806,Sebastiaan Bornauw,,,,,,,,,,,,,,,,,D (CL)
807,Dedryck Boyata,,,,,,,,,,,,,,,,,D (C)
808,Márton Dárdai,,,,,,,,,,,,,,,,,D (CL)
809,Saulo Decarli,,,,,,,,,,,,,,,,,D (CR)
810,Linus Gechter,,,,,,,,,,,,,,,,,D (C)
811,Timo Hübers,,,,,,,,,,,,,,,,,D (C)
812,Alexander Hack,,,,,,,,,,,,,,,,,D (CL)
813,Makoto Hasebe,,,,,,,,,,,,,,,,,"D, DM (C)"
814,Dominique Heintz,,,,,,,,,,,,,,,,,D (CL)
815,Lucas Hernández,,,,,,,,,,,,,,,,,D (CL)
816,Piero Hincapié,,,,,,,,,,,,,,,,,D (CL)
817,Justin Hoogma,,,,,,,,,,,,,,,,,D (C)
818,Mats Hummels,,,,,,,,,,,,,,,,,D (C)
819,Stefan Ilsanker,,,,,,,,,,,,,,,,,"D, DM (C)"
820,Paul Jaeckel,,,,,,,,,,,,,,,,,D (CR)
821,Gideon Jung,,,,,,,,,,,,,,,,,"D, DM (C)"
822,Luca Kilian,,,,,,,,,,,,,,,,,D (C)
823,Odilon Kossonou,,,,,,,,,,,,,,,,,D (C)
824,Nianzou Kouassi,,,,,,,,,,,,,,,,,D (C)
825,Vassilios Lambropoulos,,,,,,,,,,,,,,,,,D (C)
826,Maxim Leitsch,,,,,,,,,,,,,,,,,D (C)
827,Erhan Mašović,,,,,,,,,,,,,,,,,"D, DM (C)"
828,Matej Maglica,,,,,,,,,,,,,,,,,D (C)
829,Jorge Meré,,,,,,,,,,,,,,,,,D (CL)
830,Håvard Nordtveit,,,,,,,,,,,,,,,,,D (CR)
831,Marin Pongračić,,,,,,,,,,,,,,,,,D (C)
832,Guilherme Ramos,,,,,,,,,,,,,,,,,D (C)
833,Chris Richards,,,,,,,,,,,,,,,,,D (CL)
834,Niklas Süle,,,,,,,,,,,,,,,,,D (CR)
835,Keven Schlotterbeck,,,,,,,,,,,,,,,,,D (C)
836,Mohamed Simakan,,,,,,,,,,,,,,,,,D (CR)
837,Edmond Tapsoba,,,,,,,,,,,,,,,,,D (CL)
838,Jordan Torunarigha,,,,,,,,,,,,,,,,,D (CL)
839,Ohis Uduokhai,,,,,,,,,,,,,,,,,D (CL)
840,Dayot Upamecano,,,,,,,,,,,,,,,,,D (CL)
841,Mickey van de Ven,,,,,,,,,,,,,,,,,D (C)
842,Mike van der Hoorn,,,,,,,,,,,,,,,,,D (C)
843,Nick Viergever,,,,,,,,,,,,,,,,,D (C)
844,Dan-Axel Zagadou,,,,,,,,,,,,,,,,,D (CL)
845,Anel Ahmedhodzic,,,,,,,,,,,,,,,,,D (CR)
846,Josué Albert,,,,,,,,,,,,,,,,,D (C)
847,Loïc Bade,,,,,,,,,,,,,,,,,D (C)
848,Denys Bain,,,,,,,,,,,,,,,,,D (C)
849,Abdoulaye Bakayoko,,,,,,,,,,,,,,,,,D (C)
850,Leonardo Balerdi,,,,,,,,,,,,,,,,,D (CR)
851,Jean-Claude Billong,,,,,,,,,,,,,,,,,D (C)
852,Jérôme Boateng,,,,,,,,,,,,,,,,,D (C)
853,Lilian Brassier,,,,,,,,,,,,,,,,,D (CL)
854,Duje Ćaleta-Car,,,,,,,,,,,,,,,,,D (CR)
855,Lucas Calodat,,,,,,,,,,,,,,,,,D
856,Damien da Silva,,,,,,,,,,,,,,,,,D (CR)
857,Flavius Daniliuc,,,,,,,,,,,,,,,,,D (CR)
858,Jemerson,,,,,,,,,,,,,,,,,D (CR)
859,Jason Denayer,,,,,,,,,,,,,,,,,D (C)
860,Ibrahim Diakité,,,,,,,,,,,,,,,,,D
861,Abdou Diallo,,,,,,,,,,,,,,,,,D (CL)
862,Sinaly Diomandé,,,,,,,,,,,,,,,,,D (C)
863,Bryan Djile Nokoué,,,,,,,,,,,,,,,,,D
864,Tiago Djaló,,,,,,,,,,,,,,,,,D (CR)
865,Maxime Estève,,,,,,,,,,,,,,,,,D (C)
866,Mamadou Fofana,,,,,,,,,,,,,,,,,D (CL)
867,Thomas Fontaine,,,,,,,,,,,,,,,,,D (C)
868,Steven Fortes,,,,,,,,,,,,,,,,,D (CR)
869,Álvaro González,,,,,,,,,,,,,,,,,D (C)
870,Andreaw Gravillon,,,,,,,,,,,,,,,,,D (CR)
871,Stian Gregersen,,,,,,,,,,,,,,,,,D (C)
872,Marcelo,,,,,,,,,,,,,,,,,D (C)
873,Christophe Hérelle,,,,,,,,,,,,,,,,,D (CR)
874,Moritz Jenz,,,,,,,,,,,,,,,,,D (CR)
875,Jean-Armel Kana-Biyik,,,,,,,,,,,,,,,,,D (C)
876,Thilo Kehrer,,,,,,,,,,,,,,,,,D (CR)
877,Laurent Koscielny,,,,,,,,,,,,,,,,,D (C)
878,Boubacar Kouyaté,,,,,,,,,,,,,,,,,D (C)
879,Lenny Lacroix,,,,,,,,,,,,,,,,,D
880,Maxime Le Marchand,,,,,,,,,,,,,,,,,D (CL)
881,Eliaquim Mangala,,,,,,,,,,,,,,,,,D (C)
882,Chrislain Matsima,,,,,,,,,,,,,,,,,D (C)
883,Moustapha Mbow,,,,,,,,,,,,,,,,,D (C)
884,Abdel Jalil Medioub,,,,,,,,,,,,,,,,,D (C)
885,Jérémy Morel,,,,,,,,,,,,,,,,,D (CL)
886,Harold Moukoudi,,,,,,,,,,,,,,,,,D (C)
887,Benoît Badiashile,,,,,,,,,,,,,,,,,D (CL)
888,Mickaël Nadé,,,,,,,,,,,,,,,,,D (CL)
889,Sikou Niakaté,,,,,,,,,,,,,,,,,D (CL)
890,Erik Palmer-Brown,,,,,,,,,,,,,,,,,D (C)
891,Brayann Pereira,,,,,,,,,,,,,,,,,D
892,Léo Pétrot,,,,,,,,,,,,,,,,,D (C)
893,Adil Rami,,,,,,,,,,,,,,,,,D (CR)
894,Sergio Ramos,,,,,,,,,,,,,,,,,D (C)
895,Philippe Sandler,,,,,,,,,,,,,,,,,D (C)
896,Alidu Seidu,,,,,,,,,,,,,,,,,D (CR)
897,Mexer,,,,,,,,,,,,,,,,,D (CR)
898,Thuler,,,,,,,,,,,,,,,,,D (C)
899,Saïdou Sow,,,,,,,,,,,,,,,,,D (CR)
900,Christopher Wooh,,,,,,,,,,,,,,,,,D (CR)
901,Banhie Zoukrou,,,,,,,,,,,,,,,,,D
